batch,filename,ne0,ne1,ne2,labels
32,./cnn_batched/msb_000032.msout,472264,0.9134540727048135,1.0531272533771763,1
32,./cnn_batched/msb_000032.msout,185679,1.9775890824724274,0.4709100472474424,4
32,./cnn_batched/msb_000032.msout,37739,0.40122647801695527,0.5479083267758432,3
32,./cnn_batched/msb_000032.msout,433188,0.3409875898659597,1.7427791881295596,5
32,./cnn_batched/msb_000032.msout,22264,0.3999833599303444,0.3611158504463803,3
32,./cnn_batched/msb_000032.msout,438913,2.0757399854845273,1.8503361076340559,2
32,./cnn_batched/msb_000032.msout,244181,0.619524576672929,0.4134188899515122,3
32,./cnn_batched/msb_000032.msout,456261,1.78562346670723,0.6412530350817044,4
32,./cnn_batched/msb_000032.msout,187029,1.8235032878592867,0.21562833266218073,4
32,./cnn_batched/msb_000032.msout,296950,0.559031706940539,2.212881788884065,5
32,./cnn_batched/msb_000032.msout,424974,1.8935540951860617,0.21849055327180222,4
32,./cnn_batched/msb_000032.msout,218677,2.1953222766181275,2.0877333840412304,2
32,./cnn_batched/msb_000032.msout,105648,0.7053741030291538,0.9825996089825444,1
32,./cnn_batched/msb_000032.msout,456810,1.1774863583587167,1.1059287109843408,1
32,./cnn_batched/msb_000032.msout,311860,0.33754877462705146,0.635557387095856,3
32,./cnn_batched/msb_000032.msout,94619,1.149716273373049,1.1776567834988692,1
32,./cnn_batched/msb_000032.msout,296027,0.25058933767185054,0.7064820488841577,3
